Year, Month, Monthly_MSL, Unverified, Linear_Trend, High_Conf., Low_Conf.
1948, 6, , , 6.816, 7.035, 6.597
1948, 7, , , 6.816, 7.035, 6.597
1948, 8, , , 6.817, 7.035, 6.598
1948, 9, , , 6.817, 7.035, 6.599
1948, 10, , , 6.817, 7.035, 6.599
1948, 11, , , 6.817, 7.035, 6.600
1948, 12, , , 6.817, 7.034, 6.600
1949, 1, , , 6.818, 7.034, 6.601
1949, 2, , , 6.818, 7.034, 6.602
1949, 3, , , 6.818, 7.034, 6.602
1949, 4, , , 6.818, 7.034, 6.603
1949, 5, , , 6.819, 7.034, 6.604
1949, 6, , , 6.819, 7.034, 6.604
1949, 7, , , 6.819, 7.033, 6.605
1949, 8, , , 6.819, 7.033, 6.605
1949, 9, , , 6.820, 7.033, 6.606
1949, 10, , , 6.820, 7.033, 6.607
1949, 11, , , 6.820, 7.033, 6.607
1949, 12, , , 6.820, 7.033, 6.608
1950, 1, , , 6.820, 7.033, 6.608
1950, 2, , , 6.821, 7.032, 6.609
1950, 3, , , 6.821, 7.032, 6.610
1950, 4, , , 6.821, 7.032, 6.610
1950, 5, , , 6.821, 7.032, 6.611
